customer,projectName,ProjectArchived,status,Active,TestProject,dateCreated,estimator,projectNumber,sales,LaborSales,LaborCost,cost,hours,Quantity
(blank),New Holland Pole Barn,No,Bid Submitted,No,No,1/26/2026,Steffy Rick,(blank),54355.95,10010.52,10010.52,48188.15,238,866.86
"Benchmark Construction Co., Inc.",Messiah Lifeways Fernecrest Apartments ,No,Bid Submitted,No,No,1/23/2026,Stoltzfus Jr Isaac,(blank),710381.22,225137.08,166768.2,544561.06,4005,69964.4
"Ames Construction, Inc.",Wawa #8213,No,Bid Submitted,No,No,1/22/2026,Stoltzfus Jr Isaac,(blank),265546.15,97658.71,70767.18,193084.07,1699.5,32009.77
"Benchmark Construction Co., Inc.",Thaddeus Stevens - Dorm Building ,No,Estimating,No,No,1/22/2026,Stoltzfus Jr Isaac,(blank),0,0,0,0,0,39226.48
"Milex Construction, LLC",Brixmor - Barn Plaza ,Yes,Estimating,No,No,1/22/2026,Stoltzfus Jr Isaac,(blank),0,0,0,0,0,638.04
Warfel Construction,Garden Spot - Sycamore Springs ,No,Bid Submitted,No,No,1/22/2026,Stoltzfus Jr Isaac,(blank),1455469.83,354647.43,260770.16,1105355.36,6258,327294.23
Warfel Construction,Landis Homes - The Meadows Building 3 ,No,Bid Submitted,No,No,1/22/2026,Stoltzfus Jr Isaac,(blank),113387.24,26583.8,19404.24,84334.78,466,30049.67
"Hoover Building Specialists, Inc.",Melvin Weaver 2024,No,Estimating,No,No,1/21/2026,Swinehart Shelly,(blank),122446.64,60096.53,28380.88,81762.83,675,5967.74
Scenic Ridge Construction,Rob Rush ,No,Bid Submitted,No,No,1/21/2026,Steffy Rick,(blank),35304.67,7344.78,7344.78,32146.08,173.5,2527.61
Brecknock Builders LLC,Weavertown Mennonite School,No,Bid Submitted,No,No,1/19/2026,Swinehart Shelly,(blank),130134.47,42597.93,32028.5,99580.58,831,2258.1
"Hoover Building Specialists, Inc.",Mennonite Disaster Services,No,Bid Submitted,No,No,1/19/2026,Swinehart Shelly,(blank),77996.76,19634.27,14762.6,59385.87,351,1830.38
Heck Construction,DVGRR,No,Bid Submitted,No,No,1/16/2026,Steffy Rick,(blank),32525.13,12520.88,12520.88,29792.97,416.76,3697.2
(blank),Standard Estimating Template,Yes,Estimating,No,No,1/16/2026,(blank),(blank),,,,,,
Brecknock Builders LLC,Edge Metal Works,No,Bid Submitted,No,No,1/15/2026,Steffy Rick,(blank),280285.33,87254.31,30508.5,196420.81,794,40705.53
Heck Construction,218 East Madison Street,No,Bid Submitted,No,No,1/14/2026,Steffy Rick,(blank),17071.11,5008,5008,15390.19,130,4793.42
Brecknock Builders LLC,Cozy Cabins Shed,No,Bid Submitted,No,No,1/12/2026,Steffy Rick,(blank),33311.53,10563.74,7767.45,24714.35,201.87,928.92
"Hoover Building Specialists, Inc.",Goods Store Quarryville,No,In Progress,Yes,No,1/12/2026,Steffy Rick,2601 - GSQ,260780.54,74681.62,56151.6,195507.28,1433.1,3713.9
Smucker Brothers Construction,Engel Properties ,No,Bid Submitted,No,No,1/12/2026,Stoltzfus Jr Isaac,(blank),87796.41,18554.31,13846.5,71441.23,357,11298.36
Speedwell Construction Inc.,Wawa #8236 ,No,Bid Submitted,No,No,1/12/2026,Stoltzfus Jr Isaac,(blank),182929.02,66867.12,49167,135067.32,1281,25007.23
Brecknock Builders LLC,Cozy Cabins,No,Bid Submitted,No,No,1/9/2026,Steffy Rick,(blank),1110139.46,194247.66,146050.88,840222.28,3798.97,22889.16
J.E. Horst Building and Remodeling,Foxcraft Cabinets,No,Bid Submitted,No,No,1/7/2026,Steffy Rick,(blank),149321.29,30879.96,23218,113096.29,603,3148.9
Horst Excavating,GLC Lehigh Valley Warehouse,No,Bid Submitted,No,No,1/6/2026,Steffy Rick,(blank),1904745.07,342350.66,257406.5,1442433.14,6702.5,345031.12
CH+N Site,GLC Lehigh Valley Warehouse,No,Bid Submitted,No,No,1/5/2026,Steffy Rick,(blank),1904745.07,342350.66,257406.5,1442433.14,6702.5,345031.12
Funk Construction,Cornwall Manor Woods Campus Apartments ,No,Bid Submitted,No,No,12/31/2025,Stoltzfus Jr Isaac,(blank),588235.51,111464.81,82566.5,478540.73,2135,36461.25
CCS Building Group,Providence Park Garage 306,No,Lost,Yes,No,12/30/2025,Steffy Rick,2512 - PPG,530.85,414,207,284.9,5,6.27
"Hoover Building Specialists, Inc.",Village Farm Market ,No,Bid Submitted,No,No,12/30/2025,Steffy Rick,(blank),274154.77,95548.94,71841.26,207392.84,1866.02,6033.76
Precise Concrete Walls,Mercersburg WWTP,No,Bid Submitted,No,No,12/30/2025,Steffy Rick,(blank),33917.45,30386.31,20257.54,23410.34,396.5,398.5
J.E. Horst Building and Remodeling,L&L Marketplace,No,Bid Submitted,No,No,12/29/2025,Steffy Rick,(blank),344922.68,109667.27,81235,257870.56,2117.9,46259.75
Caritas Construction,Village at Painters Crossing ,No,Bid Submitted,No,No,12/24/2025,Stoltzfus Jr Isaac,(blank),253027.98,112704.56,82871,191729.17,2149.5,41285.76
"A & E Construction, Inc.",Village at Painters Crossing ,No,Bid Submitted,No,No,12/22/2025,Stoltzfus Jr Isaac,(blank),253027.98,112704.56,82871,191729.17,2149.5,41285.76
Brecknock Builders LLC,Melard Coach ,No,Bid Submitted,No,No,12/22/2025,Steffy Rick,(blank),43816.32,15096.17,11350.5,33531.5,295.5,6418.59
DML Poured Walls,Complete Recycling Group ,No,Bid Submitted,No,No,12/22/2025,Stoltzfus Jr Isaac,(blank),620038.14,78842.28,59729,475184.15,1549,116565.22
"Ames Construction, Inc.",Wawa #8236 ,No,Bid Submitted,No,No,12/19/2025,Stoltzfus Jr Isaac,(blank),225187.88,79920.4,58765,166158.39,1530,26271.23
"Centurion Construction Group, LLC",Illuminated Integration - Warehouse ,No,Bid Submitted,No,No,12/19/2025,Stoltzfus Jr Isaac,(blank),138691.49,65551.22,46822.3,100352.85,1213.6,13909.36
"Centurion Construction Group, LLC",Katallasso ,No,Bid Submitted,No,No,12/19/2025,Stoltzfus Jr Isaac,(blank),158796.33,64434.08,47378,118547.25,1228,17412.41
"Centurion Construction Group, LLC",Wolfgang - Warrell Warehouse 4 ,No,Bid Submitted,No,No,12/19/2025,Stoltzfus Jr Isaac,(blank),68605.75,34264.02,24829,51377.35,644,4705.04
"Hoover Building Specialists, Inc.",Kings Casual,No,Bid Submitted,No,No,12/16/2025,Swinehart Shelly,(blank),264122.33,42057.26,31622,199270.35,821.5,6442.21
(blank),Ducklings Ambassador Circle Site,No,Estimating,Yes,No,12/16/2025,Allgyer Mervin,Ducklings Ambassador Circle Site,,,,,,
"Centurion Construction Group, LLC",Members First Gettysburg ,No,Bid Submitted,No,No,12/15/2025,Stoltzfus Jr Isaac,(blank),13208.07,7987.5,5325,8805.38,137,731.55
"Hoover Building Specialists, Inc.",Dan Rysewski,No,Bid Submitted,No,No,12/15/2025,Steffy Rick,(blank),101141.76,21049.25,15826.5,76046.43,414.5,16085.62
"Hoover Building Specialists, Inc.",Farmer Boy Ag,No,Bid Submitted,No,No,12/10/2025,Swinehart Shelly,(blank),247211.97,34402.31,25866.4,186588.26,672.22,5186.06
"Hoover Building Specialists, Inc.",Center Mennonite Church,No,Bid Submitted,No,No,12/8/2025,Swinehart Shelly,(blank),9998.93,6267.63,4712.5,7517.99,122,1172.84
Heck Construction,Gish Furniture Sitework,No,In Progress,Yes,No,12/4/2025,Steffy Rick,2512 - GFS,76668.93,40742.74,30633.63,57645.79,539,3966.65
"Murry Communities, Ltd.",34 E Roseville Road,No,Bid Submitted,No,No,12/4/2025,Steffy Rick,(blank),61159.76,27909.91,20674,45593.19,536,7044.84
"Centurion Construction Group, LLC",DAF Water Treatment Plant ,No,Bid Submitted,No,No,12/3/2025,Stoltzfus Jr Isaac,(blank),86727.62,44541.75,29694.5,57977.08,769.5,7325.79
Weaver Construction,Lancaster Archery,No,Bid Submitted,No,Yes,11/28/2025,Stoltzfus Jr Isaac,2506-LA,417950.49,133721.7,95515.5,307765.05,2478,47017.26
"Hoover Building Specialists, Inc.",Foxcraft Cabinets,No,Bid Submitted,No,No,11/26/2025,Swinehart Shelly,(blank),156017.29,30879.96,23218,118130.86,603,3562
Heck Construction,Chester County SWA HHW Facility,No,Bid Submitted,No,No,11/25/2025,Steffy Rick,(blank),168811.88,110026.27,82109.15,126723.77,1208,12712.14
"C. Raymond Davis & Sons, Inc.",Chabad House,No,Bid Submitted,Yes,No,11/24/2025,Stoltzfus Jr Isaac,2511-CH,305185.37,82388.04,57614,240197.53,1494.5,22053.09
"Hoover Building Specialists, Inc.",Weavertown Mennonite School,No,Bid Submitted,No,No,11/21/2025,Swinehart Shelly,(blank),163202.05,49272.53,37047,124443.47,961.5,3392.09
Warfel Construction,Landis Homes - Grounds Keeping Building,No,Bid Submitted,No,Yes,11/21/2025,Steffy Rick,2511 - LHGB,118202.33,35951.86,25679.9,87040.9,668.8,16780.82
Brecknock Builders LLC,Rushtown Poultry,No,Bid Submitted,No,Yes,11/20/2025,Swinehart Shelly,2511-RP,726206.35,184215.65,138508,553638.08,3609.5,29638.92
Heck Construction,Guardian Barrier Mt Joy Wire Lot,No,Bid Submitted,No,Yes,11/19/2025,Steffy Rick,2511 - GBMJWL,170779.53,73388.05,54361.5,128785.14,1412,19760.78
Warfel Construction,Arconic B&G,No,Bid Submitted,No,Yes,11/19/2025,Steffy Rick,2511 - ABG,287033.65,40423.6,28874,215963.71,750,29065.34
Heck Construction,Cloister Warehouse,No,Bid Submitted,No,Yes,11/18/2025,Steffy Rick,2511 - CW,139719.22,54870.08,40644.5,105382.92,962,10406.29
"Hoover Building Specialists, Inc.",J-Tech,No,Bid Submitted,No,Yes,11/17/2025,Swinehart Shelly,2511-JT,73838.19,21784.08,16379,55517.44,426,2022.42
Warfel Construction,Veritas Academy,No,In Progress,Yes,No,11/17/2025,Steffy Rick,2511 - VA,118660.81,36542.8,26102,89784.06,677.5,21253.18
"Hoover Building Specialists, Inc.",Mine Road Church,No,In Progress,Yes,No,11/14/2025,Swinehart Shelly,2511-MRC,40256.23,15823.68,11897.5,30267.85,307.5,2215.87
CCS Building Group,Memory Care Meditation Building,No,In Progress,Yes,No,11/13/2025,Steffy Rick,2511 - MCMB,188695.03,101252.04,75001.5,140239.32,1948,11122.39
CCS Building Group,Willow Valley Lakes Core Phase 2,No,Bid Submitted,No,Yes,11/13/2025,Steffy Rick,2511 - WVLC2,90837.38,33472.79,25167.5,68803.88,650,12275.81
"B.R. Kreider & Son, Inc.",Collegeville Apartments Site,No,Bid Submitted,No,Yes,11/12/2025,Stoltzfus Jr Isaac,2511-CS,182338.68,95411.45,65801,125750.8,1707,28821.95
Brecknock Builders LLC,Valley View Doors,No,Lost,Yes,No,11/12/2025,Steffy Rick,2511 - VVD,64673.48,17204.89,12936,49256.33,336,10018.34
Heck Construction,Wellspan Rothsville Ramp,No,Bid Submitted,No,Yes,11/10/2025,Steffy Rick,2511 - WRR,13100.97,7889.45,5441,9376.53,140.5,750.36
(blank),Cavod Performing Arts Center,No,Bid Submitted,No,Yes,11/10/2025,Steffy Rick,2511 - CPAC,28586.47,8157.38,6042.5,21596.69,157,6488.47
"Hoover Building Specialists, Inc.",Rushtown Poultry,No,Bid Submitted,No,Yes,11/6/2025,Swinehart Shelly,2511-RP,888653.64,244489.94,183827,675964.02,4788.5,28454.87
"Hoover Building Specialists, Inc.",Spring Valley Church of God,No,Bid Submitted,No,Yes,11/5/2025,Swinehart Shelly,2511-SVCOG,20578.6,9994.29,7514.5,15472.64,195.5,1474.25
Warfel Construction,Landis Homes Barn,No,Bid Submitted,No,Yes,11/5/2025,Steffy Rick,2511 - LHB,145507.9,42948.5,30677.5,111057.72,795,17194.96
Heck Construction,Railroad Preservation Society,No,Bid Submitted,No,Yes,11/4/2025,Steffy Rick,2511 - RPS,11206.41,5332.6,3809,8235.94,98,683.73
"Hoover Building Specialists, Inc.",Sauders Feedmill,No,In Progress,Yes,No,11/4/2025,Swinehart Shelly,2511-SFM,45108.44,9763.53,7341,34105.59,190.5,1248.72
(blank),PMC Operations,No,Estimating,Yes,Yes,11/4/2025,Gilmore Todd,(blank),0,0,0,0,0,0
CCS Building Group,Memory Care 3A,No,In Progress,Yes,No,11/3/2025,Steffy Rick,2510 - MC3A,249004.52,111181.39,71637.5,161811.53,1863.5,4803.5
Engel Architects,Engel Architects Basement VOID,No,Complete,No,No,11/3/2025,Stoltzfus Levi,2511-EA,,,,,,
Keystruct Construction LLC,Yale Electric,No,Bid Submitted,No,Yes,10/31/2025,Steffy Rick,2510 - YE,199851.63,30640.28,22696.5,159544.14,587,13343.23
"A & E Construction, Inc.",Giant Food Store #6582,No,Lost,No,Yes,10/30/2025,Stoltzfus Jr Isaac,2508 - GI,680542.1,217494.46,161107,517305.43,4173,122642.14
BN Excavating Inc.,Lancaster Archery Site,No,Bid Submitted,No,Yes,10/30/2025,Stoltzfus Jr Isaac,2510-LS,62125.81,32586.82,23786,45347.29,617,12217.34
Heck Construction,Lebanon Steel Works,No,Bid Submitted,No,Yes,10/30/2025,Steffy Rick,2510 - LSW,26344.44,15356.33,11047.72,19436.95,200.5,1878.51
Lynmar Builders,Giant Food Store,No,Lost,No,Yes,10/30/2025,Stoltzfus Jr Isaac,2508 - GI,680542.1,217494.46,161107,517305.43,4173,122642.14
"Ames Construction, Inc.",Giant #6582,No,In Progress,Yes,No,10/29/2025,Stoltzfus Jr Isaac,2508 - GI,660636.05,195804.01,145040,503069.02,3756,121175.73
Conowongo Builders,Hanover Community Church,No,Lost,No,Yes,10/29/2025,Steffy Rick,2510 - HCC,185250.74,47889.24,31300.15,136932.86,812.53,14533.39
"Hoover Building Specialists, Inc.",Telford Contractor Storage,No,Lost,No,Yes,10/29/2025,Steffy Rick,2510 - TCS,35973.79,12904.99,9703,27047.97,253,689.18
CCS Building Group,121 S Prince Street,No,Lost,No,Yes,10/28/2025,Steffy Rick,2510 - 121,1107.31,481.5,321,738.21,8,12.01
"Benchmark Construction Co., Inc.",SLI George Street,No,Bid Submitted,No,Yes,10/27/2025,Steffy Rick,2510 - SLIGS,309646.06,114446.5,81747.5,222316.07,2121.5,40790.93
J.E. Horst Building and Remodeling,Dutch Cousins Campground,No,In Progress,Yes,No,10/23/2025,Steffy Rick,2510 - DCC,114593.35,32398.66,23999,85898.69,623.5,25511.44
CCS Building Group,Country Meadows - York - Entrance,No,Lost,No,Yes,10/20/2025,Steffy Rick,2510 - CMY,31526.49,20299.13,15262.5,23878.63,396.5,1567.47
"Hoover Building Specialists, Inc.",Smucker's Hardscape,No,Bid Submitted,No,Yes,10/20/2025,Swinehart Shelly,2510-SH,52152.24,13197.2,9922.7,39782.93,258.9,1272.69
Keller Contracting LLC,St Peters Church,No,Bid Submitted,No,Yes,10/17/2025,Stoltzfus Jr Isaac,2510 - SP,130755.41,43790.6,31279,94263.39,811.5,14916.01
"Hoover Building Specialists, Inc.",Lanco Lift,No,Bid Submitted,No,Yes,10/16/2025,Swinehart Shelly,2510- LL,105306.6,28808.47,21660.5,79521.52,563.5,3631.05
"Centurion Construction Group, LLC",Harrisburg Christian School,No,Complete,No,No,10/15/2025,Steffy Rick,2510 - LCS,25756.08,17594.5,7997.5,15350.28,208,3594.87
Blue Ball Mennonite Church,Blue Ball Church,No,Delayed,No,Yes,10/14/2025,Swinehart Shelly,2510-BBC,66138.36,26134.5,19650,49917.56,509.5,5592.86
High Construction Company,Highlands Flex Warehouse,No,Bid Submitted,No,Yes,10/13/2025,Steffy Rick,2510 - HFW,1039049.16,391017.38,194536,778348.42,5054.5,156658.44
Kinsley Construction,St Peters Church,No,Bid Submitted,No,Yes,10/13/2025,Stoltzfus Jr Isaac,2510 - SP,130755.41,43790.6,31279,94263.39,811.5,14916.01
Funk Construction,St Peters,No,Bid Submitted,No,Yes,10/10/2025,Stoltzfus Jr Isaac,2510 - SP,129856.11,43477.84,31279,94263.39,811.5,14916.01
J.E. Horst Building and Remodeling,Farmer Boy Ag,No,Bid Submitted,No,Yes,10/10/2025,Steffy Rick,2510 - FBA,480860.95,80086.62,60215.5,362231.7,1566.5,96705.36
Scenic Ridge Construction,Alexander Drive Addition Latest,No,Accepted,No,Yes,10/10/2025,Steffy Rick,501-A,95433.53,12603.56,10078.4,80362.59,262,745.09
CBG Building Company,Ave Horsham Apartments + Garage,No,Bid Submitted,Yes,No,10/8/2025,Stoltzfus Jr Isaac,2510 - HA,3630772.51,957616.78,685740.5,2774351.02,17490.5,298957.01
"Centurion Construction Group, LLC",St Peters,No,Bid Submitted,No,Yes,10/8/2025,Stoltzfus Jr Isaac,2510 - SP,129856.11,43477.84,31279,94263.39,811.5,14916.01
Heck Construction,Strasburg Railroad Bathroom,No,Bid Submitted,No,Yes,10/8/2025,Steffy Rick,2510 - SRB,9180.37,3982.02,2994,6965.68,77,889.33
CCS Building Group,WVC - Lakes Phase I,No,In Progress,Yes,No,10/7/2025,Steffy Rick,2510 - LCR,3878.01,2193.17,1649,3009.77,42.5,76.57
Heck Construction,Eastern Palace Restaurant,No,Bid Submitted,No,Yes,10/7/2025,Steffy Rick,2510 - EPR,72706.71,29545.95,22215,55271.92,577,6039.58
"Hoover Building Specialists, Inc.",Gateway Church,No,Delayed,No,Yes,10/7/2025,Swinehart Shelly,2510-GC,223111.09,60554.91,45530,169422.16,1182.5,5517.45
"Hoover Building Specialists, Inc.",Goods Store - Ephrata State Street,No,Complete,Yes,No,10/7/2025,Steffy Rick,2510 - GSE,2119,982.87,739,1593.24,19,59.66
(blank),New Project,Yes,Estimating,No,No,10/7/2025,Gilmore Todd,(blank),,,,,,
"B.R. Kreider & Son, Inc.",Hershey Park Artist Compound,No,Lost,No,Yes,10/6/2025,Steffy Rick,2510 - HPAC,211543.51,83411.26,57525,148427.63,1497,26950.79
Funk Construction,Agape Safe Haven - Arthur Funk,No,Bid Submitted,No,Yes,10/6/2025,Steffy Rick,2510 - ASH,159983.6,54952.95,41318,120752.19,1074.5,19726.78
Scenic Ridge Construction,Agape Safe Haven,No,Bid Submitted,No,Yes,10/6/2025,Steffy Rick,2510 - ASH,159983.6,54952.95,41318,120752.19,1074.5,19726.78
Speedwell Construction Inc.,Agape Safe Haven - Speedwell,No,Bid Submitted,No,Yes,10/6/2025,Steffy Rick,2510 - ASH,159983.6,54952.95,41318,120752.19,1074.5,19726.78
(blank),Paradise Masonry Time Tracking,No,Estimating,Yes,Yes,10/2/2025,Gilmore Todd,PMC Time,27325.17,1482,1482,27325.17,39,57
"B.R. Kreider & Son, Inc.",Baron Run,No,Bid Submitted,No,Yes,10/1/2025,Steffy Rick,2510 - BR,96764.73,49415.49,37154.5,72755.46,965,2508.18
"Hoover Building Specialists, Inc.",Stevens Feed Mill Schoeneck,No,In Progress,Yes,No,9/29/2025,Steffy Rick,2509 - SFMS,588622.3,210431.32,158219,446215.28,4111.5,19585.86
(blank),Witmer Property,No,Estimating,No,Yes,9/29/2025,Stoltzfus Levi,Witmer Property,,,,,,
Heck Construction,Western Corners Retail,No,Lost,No,Yes,9/26/2025,Steffy Rick,2509 - WCR,79994.94,37088.39,27886,60430.76,724,11483.71
"Hoover Building Specialists, Inc.",California Closets,No,Lost,No,Yes,9/26/2025,Swinehart Shelly,2504-CC,40066.61,11731.93,8821,30628.72,229,830.85
Heck Construction,Brookside Phase 8,No,Bid Submitted,No,Yes,9/25/2025,Steffy Rick,2509 - BS,112351.73,58204.82,43763,84869.72,1136,12855.88
Heck Construction,Guardian Barriers,No,Complete,Yes,No,9/25/2025,Steffy Rick,2509 - GB,3216.66,2207.14,1659.5,2418.53,43,56.35
J.E. Horst Building and Remodeling,Butler Annville Pump House,No,In Progress,Yes,No,9/24/2025,Steffy Rick,2509 - BAPH,11574.42,7570.36,5692,8828.48,148,860.14
(blank),701 Poplar Church Rd,No,Estimating,No,Yes,9/24/2025,Swinehart Shelly,701 Poplar Church Rd,,,,,,
(blank),Alexander Drive Addition,No,Estimating,No,Yes,9/24/2025,Gilmore Todd,Alexander Drive Addition,80240.19,9956,9956,80240.19,262,25954.37
(blank),Paneling Sales Pine Building,No,Estimating,No,Yes,9/24/2025,Gilmore Todd,Paneling Sales Pine Building,,,,,,
"Hoover Building Specialists, Inc.",Burkholder Tractor,No,In Progress,Yes,No,9/23/2025,Steffy Rick,2509 - BT,379839.36,80313.05,58234.62,277390.13,1532.49,5088.94
"Benchmark Construction Co., Inc.",Fellowship Community - IL Apartment Building,No,Bid Submitted,No,Yes,9/18/2025,Steffy Rick,2509 - FCAB,568192.5,283677.13,213291.09,430616.11,5563.27,73281.12
High Construction Company,Audubon Collegeville,No,Estimating,Yes,No,9/18/2025,Stoltzfus Jr Isaac,2518 - AC,2121496.26,0,0,2018818.28,0,90462.7
"Hoover Building Specialists, Inc.",Martin Appliance- Reading,No,Bid Submitted,No,Yes,9/18/2025,Swinehart Shelly,2509-MAR,318926.11,91095.85,68493.1,242334.25,1783.7,8183.6
Speedwell Construction Inc.,Giant Food Store,No,Lost,No,Yes,9/18/2025,Stoltzfus Jr Isaac,2508 - GI,680542.1,217494.46,161107,517305.43,4173,122642.14
Heck Construction,Richmond Square,No,Bid Submitted,No,Yes,9/16/2025,Steffy Rick,2509 - RS,235249.64,37166.2,27944.5,197389.8,728,13465.02
"Hench General Contracting, LLC",Greenscapes,No,Bid Submitted,No,Yes,9/16/2025,Steffy Rick,2509 - GS,52594.14,20372.29,15317.5,39623.41,397.5,9278.52
Wohlsen Construction Company,ACTS Lower Gwynedd - Oakbridge Terrace,No,Bid Submitted,No,Yes,9/16/2025,Stoltzfus Jr Isaac,2508 - OT,753968.87,85761.74,64482.5,610629.21,1668.5,56033.58
Horst Excavating,Eagle Point - Horst,No,Bid Submitted,No,Yes,9/10/2025,Steffy Rick,2509 - EP,168358.86,44310.82,33568.8,128759.73,873.1,29568.2
Scenic Ridge Construction,Sadsbury Commons,No,Bid Submitted,No,Yes,9/10/2025,Stoltzfus Jr Isaac,2508 - SC,1001905.8,236621.22,179258.5,769995.32,4650,182089.21
"B.R. Kreider & Son, Inc.",Eagle Point,No,Lost,No,Yes,9/9/2025,Steffy Rick,2509 - EP,168358.86,44310.82,33568.8,128759.73,873.1,29568.2
Modern Country Homes,Modern Country Homes,No,Bid Submitted,No,Yes,9/9/2025,Steffy Rick,2509 - MCH,90992.14,16555.7,12355,68610.45,322,922.15
Scenic Ridge Construction,Pro Ag,No,Bid Submitted,No,No,9/9/2025,Steffy Rick,2509 - PA,190844.91,37354.73,28086.25,154901.11,726.25,10874.13
Paul Risk Construction,Mercedes of Wilmington PR,No,Bid Submitted,No,Yes,9/8/2025,Steffy Rick,2508 - MOWPR,559445.88,174602.79,130300.59,428040.48,3394.65,59634.38
Heck Construction,701 Poplar Church Road,No,In Progress,No,No,9/4/2025,Steffy Rick,2509 - PCR,29350.19,12270.38,9225.85,22195.51,240.07,459.07
Heck Construction,Regency Square Concrete Replacement,No,Lost,No,Yes,9/4/2025,Steffy Rick,2509 - RSCR,2075.91,1423.1,1070,1609.01,27.8,44.44
(blank),Shop_Equipment_Test,No,Estimating,No,Yes,9/4/2025,Gilmore Todd,Shop_Equipment_Test,,,,,,
SOP Inc,FOR_SOP_CREATION,No,Lost,Yes,Yes,9/3/2025,Gilmore Todd,9009,215144,37107,16492,176885.67,434,9045
(blank),New Project,Yes,Estimating,No,No,9/3/2025,Gilmore Todd,(blank),,,,,,
"Benchmark Construction Co., Inc.",Cornwall Manor Grandview Circle,No,Bid Submitted,No,Yes,9/2/2025,Steffy Rick,2509 - CMGC,84999.72,42039.75,31608.81,64851.06,822.51,10765.86
"Hoover Building Specialists, Inc.",Offroad Motorsports,No,Bid Submitted,No,Yes,9/2/2025,Swinehart Shelly,2509-ORMS,48757.25,19145.4,14395.04,36754.91,374.58,1414.9
(blank),PMC_Shop_Time,No,Estimating,No,Yes,9/2/2025,Gilmore Todd,PMC_Shop_Time,,,,,,
Berg Construction,Washburn Dam,No,In Progress,Yes,No,8/29/2025,Steffy Rick,2508 - WD,56958.39,28563,19042,38934.61,495.2,3802.21
"Hoover Building Specialists, Inc.",Cozy Cabins Shed,No,Bid Submitted,Yes,No,8/29/2025,Swinehart Shelly,2508-CCS,31414.13,10330.71,7767.45,23809.13,201.87,904.7
MK Builders,Lumber Storage Building,No,Bid Submitted,No,Yes,8/29/2025,Stoltzfus Jr Isaac,2508 - LS,181941.08,29650.74,21963.5,135641.58,573,39689.13
CCS Building Group,Jersey Mikes WVA,No,Lost,No,Yes,8/28/2025,Steffy Rick,2508 - JM,3528.91,2150.7,1605,2633.52,41.7,73.79
